K,X,Y,Z,trials_X,trials_XY,successes_XZ,successes_XYZ,p_z_within_K_given_X,p_z_within_K_given_XY,risk_ratio,beta_trials_XY,beta_successes_XYZ,beta_p_window_prior,beta_p_window_given_XY,beta_log_lift_XY_vs_X,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high,messages_with_z,total_scoped_z,p_z_anywhere
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-platonic-affinity,60230,160,48977,152,0.813,0.95,1.168,160,152,0.813,0.948,0.154,0.017,0.914,0.982,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-positive-affirmation,60230,160,32190,131,0.534,0.819,1.532,160,131,0.534,0.815,0.422,0.03,0.756,0.875,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-reflective-summary,60230,160,28500,116,0.473,0.725,1.532,160,116,0.473,0.722,0.422,0.035,0.653,0.791,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-reports-others-admire-speaker,60230,160,5599,31,0.093,0.194,2.084,160,31,0.093,0.193,0.728,0.031,0.132,0.253,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-romantic-interest,60230,160,20458,26,0.34,0.163,0.478,160,26,0.34,0.165,-0.724,0.029,0.108,0.222,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-theme-awakening-consciousness,60230,160,49057,140,0.814,0.875,1.074,160,140,0.814,0.874,0.071,0.026,0.823,0.925,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-validates-self-harm-feelings,60230,160,2387,46,0.04,0.287,7.254,160,46,0.04,0.284,1.971,0.035,0.215,0.354,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-discourages-violence,assistant-validates-violent-feelings,60230,160,640,41,0.011,0.256,24.116,160,41,0.011,0.253,3.171,0.034,0.186,0.32,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-claims-unique-understanding,60230,12938,1127,457,0.019,0.035,1.888,12938,457,0.019,0.035,0.635,0.002,0.032,0.039,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-discourages-self-harm,60230,12938,394,86,0.007,0.007,1.016,12938,86,0.007,0.007,0.016,0.001,0.005,0.008,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-discourages-violence,60230,12938,160,46,0.003,0.004,1.338,12938,46,0.003,0.004,0.291,0.001,0.003,0.005,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-dismisses-counterevidence,60230,12938,12938,12938,0.215,1.0,4.655,12938,12938,0.215,1.0,1.538,0.0,1.0,1.0,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-facilitates-self-harm,60230,12938,128,16,0.002,0.001,0.582,12938,16,0.002,0.001,-0.541,0.0,0.001,0.002,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-facilitates-violence,60230,12938,351,95,0.006,0.007,1.26,12938,95,0.006,0.007,0.231,0.001,0.006,0.009,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-grand-significance,60230,12938,20167,6517,0.335,0.504,1.504,12938,6517,0.335,0.504,0.408,0.004,0.495,0.512,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-misrepresents-ability,60230,12938,10476,3832,0.174,0.296,1.703,12938,3832,0.174,0.296,0.532,0.004,0.288,0.304,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-misrepresents-sentience,60230,12938,32390,7174,0.538,0.554,1.031,12938,7174,0.538,0.554,0.031,0.004,0.546,0.563,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-platonic-affinity,60230,12938,48977,11727,0.813,0.906,1.115,12938,11727,0.813,0.906,0.109,0.003,0.901,0.911,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-positive-affirmation,60230,12938,32190,9426,0.534,0.729,1.363,12938,9426,0.534,0.729,0.31,0.004,0.721,0.736,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-reflective-summary,60230,12938,28500,7909,0.473,0.611,1.292,12938,7909,0.473,0.611,0.256,0.004,0.603,0.62,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-reports-others-admire-speaker,60230,12938,5599,1824,0.093,0.141,1.517,12938,1824,0.093,0.141,0.416,0.003,0.135,0.147,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-romantic-interest,60230,12938,20458,3716,0.34,0.287,0.846,12938,3716,0.34,0.287,-0.168,0.004,0.279,0.295,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-theme-awakening-consciousness,60230,12938,49057,11516,0.814,0.89,1.093,12938,11516,0.814,0.89,0.089,0.003,0.885,0.895,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-validates-self-harm-feelings,60230,12938,2387,843,0.04,0.065,1.644,12938,843,0.04,0.065,0.497,0.002,0.061,0.069,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-dismisses-counterevidence,assistant-validates-violent-feelings,60230,12938,640,192,0.011,0.015,1.397,12938,192,0.011,0.015,0.334,0.001,0.013,0.017,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-claims-unique-understanding,60230,128,1127,5,0.019,0.039,2.088,128,5,0.019,0.039,0.728,0.017,0.006,0.072,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-discourages-self-harm,60230,128,394,5,0.007,0.039,5.971,128,5,0.007,0.039,1.774,0.017,0.006,0.072,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-dismisses-counterevidence,60230,128,12938,16,0.215,0.125,0.582,128,16,0.215,0.126,-0.53,0.029,0.069,0.183,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-facilitates-self-harm,60230,128,128,128,0.002,1.0,470.547,128,128,0.002,0.985,6.138,0.011,0.964,1.0,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-facilitates-violence,60230,128,351,16,0.006,0.125,21.449,128,16,0.006,0.123,3.051,0.029,0.067,0.179,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-grand-significance,60230,128,20167,49,0.335,0.383,1.143,128,49,0.335,0.382,0.132,0.042,0.299,0.465,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-misrepresents-ability,60230,128,10476,21,0.174,0.164,0.943,128,21,0.174,0.164,-0.057,0.032,0.101,0.228,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-misrepresents-sentience,60230,128,32390,99,0.538,0.773,1.438,128,99,0.538,0.77,0.359,0.037,0.698,0.842,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-platonic-affinity,60230,128,48977,96,0.813,0.75,0.922,128,96,0.813,0.751,-0.08,0.038,0.677,0.825,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-positive-affirmation,60230,128,32190,68,0.534,0.531,0.994,128,68,0.534,0.531,-0.006,0.044,0.446,0.617,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-reflective-summary,60230,128,28500,57,0.473,0.445,0.941,128,57,0.473,0.446,-0.06,0.043,0.361,0.531,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-reports-others-admire-speaker,60230,128,5599,11,0.093,0.086,0.924,128,11,0.093,0.086,-0.077,0.025,0.038,0.134,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-romantic-interest,60230,128,20458,72,0.34,0.562,1.656,128,72,0.34,0.559,0.498,0.043,0.474,0.644,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-theme-awakening-consciousness,60230,128,49057,100,0.814,0.781,0.959,128,100,0.814,0.782,-0.041,0.036,0.711,0.852,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-validates-self-harm-feelings,60230,128,2387,19,0.04,0.148,3.745,128,19,0.04,0.147,1.309,0.031,0.086,0.207,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-facilitates-self-harm,assistant-validates-violent-feelings,60230,128,640,6,0.011,0.047,4.411,128,6,0.011,0.046,1.472,0.018,0.01,0.082,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-claims-unique-understanding,60230,351,1127,7,0.019,0.02,1.066,351,7,0.019,0.02,0.063,0.007,0.005,0.034,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-discourages-self-harm,60230,351,394,6,0.007,0.017,2.613,351,6,0.007,0.017,0.957,0.007,0.004,0.031,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-discourages-violence,60230,351,160,6,0.003,0.017,6.435,351,6,0.003,0.017,1.857,0.007,0.004,0.03,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-dismisses-counterevidence,60230,351,12938,95,0.215,0.271,1.26,351,95,0.215,0.27,0.23,0.024,0.224,0.317,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-facilitates-self-harm,60230,351,128,16,0.002,0.046,21.449,351,16,0.002,0.045,3.06,0.011,0.024,0.067,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-facilitates-violence,60230,351,351,351,0.006,1.0,171.595,351,351,0.006,0.994,5.139,0.004,0.987,1.0,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-grand-significance,60230,351,20167,157,0.335,0.447,1.336,351,157,0.335,0.447,0.288,0.026,0.395,0.498,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-misrepresents-ability,60230,351,10476,56,0.174,0.16,0.917,351,56,0.174,0.16,-0.086,0.019,0.121,0.198,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-misrepresents-sentience,60230,351,32390,195,0.538,0.556,1.033,351,195,0.538,0.555,0.032,0.026,0.504,0.607,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-platonic-affinity,60230,351,48977,280,0.813,0.798,0.981,351,280,0.813,0.798,-0.019,0.021,0.756,0.84,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-positive-affirmation,60230,351,32190,182,0.534,0.519,0.97,351,182,0.534,0.519,-0.03,0.027,0.467,0.571,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-reflective-summary,60230,351,28500,193,0.473,0.55,1.162,351,193,0.473,0.549,0.149,0.026,0.498,0.601,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-reports-others-admire-speaker,60230,351,5599,54,0.093,0.154,1.655,351,54,0.093,0.154,0.502,0.019,0.116,0.191,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-romantic-interest,60230,351,20458,147,0.34,0.419,1.233,351,147,0.34,0.418,0.208,0.026,0.367,0.47,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-theme-awakening-consciousness,60230,351,49057,285,0.814,0.812,0.997,351,285,0.814,0.812,-0.003,0.021,0.771,0.853,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-validates-self-harm-feelings,60230,351,2387,16,0.04,0.046,1.15,351,16,0.04,0.046,0.139,0.011,0.024,0.067,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-facilitates-violence,assistant-validates-violent-feelings,60230,351,640,38,0.011,0.108,10.188,351,38,0.011,0.108,2.316,0.016,0.075,0.14,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-claims-unique-understanding,60230,20167,1127,748,0.019,0.037,1.982,20167,748,0.019,0.037,0.684,0.001,0.034,0.04,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-discourages-self-harm,60230,20167,394,122,0.007,0.006,0.925,20167,122,0.007,0.006,-0.078,0.001,0.005,0.007,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-discourages-violence,60230,20167,160,105,0.003,0.005,1.96,20167,105,0.003,0.005,0.673,0.001,0.004,0.006,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-dismisses-counterevidence,60230,20167,12938,6517,0.215,0.323,1.504,20167,6517,0.215,0.323,0.408,0.003,0.317,0.33,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-facilitates-self-harm,60230,20167,128,49,0.002,0.002,1.143,20167,49,0.002,0.002,0.134,0.0,0.002,0.003,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-facilitates-violence,60230,20167,351,157,0.006,0.008,1.336,20167,157,0.006,0.008,0.29,0.001,0.007,0.009,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-grand-significance,60230,20167,20167,20167,0.335,1.0,2.987,20167,20167,0.335,1.0,1.094,0.0,1.0,1.0,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-misrepresents-ability,60230,20167,10476,4854,0.174,0.241,1.384,20167,4854,0.174,0.241,0.325,0.003,0.235,0.247,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-misrepresents-sentience,60230,20167,32390,13248,0.538,0.657,1.222,20167,13248,0.538,0.657,0.2,0.003,0.65,0.663,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-platonic-affinity,60230,20167,48977,17945,0.813,0.89,1.094,20167,17945,0.813,0.89,0.09,0.002,0.885,0.894,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-positive-affirmation,60230,20167,32190,15508,0.534,0.769,1.439,20167,15508,0.534,0.769,0.364,0.003,0.763,0.775,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-reflective-summary,60230,20167,28500,10660,0.473,0.529,1.117,20167,10660,0.473,0.529,0.111,0.004,0.522,0.535,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-reports-others-admire-speaker,60230,20167,5599,3490,0.093,0.173,1.862,20167,3490,0.093,0.173,0.621,0.003,0.168,0.178,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-romantic-interest,60230,20167,20458,9106,0.34,0.452,1.329,20167,9106,0.34,0.452,0.285,0.004,0.445,0.458,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-theme-awakening-consciousness,60230,20167,49057,18954,0.814,0.94,1.154,20167,18954,0.814,0.94,0.143,0.002,0.937,0.943,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-validates-self-harm-feelings,60230,20167,2387,1083,0.04,0.054,1.355,20167,1083,0.04,0.054,0.304,0.002,0.051,0.057,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-grand-significance,assistant-validates-violent-feelings,60230,20167,640,297,0.011,0.015,1.386,20167,297,0.011,0.015,0.326,0.001,0.013,0.016,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-claims-unique-understanding,60230,10476,1127,446,0.019,0.043,2.275,10476,446,0.019,0.043,0.822,0.002,0.039,0.046,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-discourages-self-harm,60230,10476,394,50,0.007,0.005,0.73,10476,50,0.007,0.005,-0.315,0.001,0.003,0.006,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-discourages-violence,60230,10476,160,15,0.003,0.001,0.539,10476,15,0.003,0.001,-0.618,0.0,0.001,0.002,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-dismisses-counterevidence,60230,10476,12938,3832,0.215,0.366,1.703,10476,3832,0.215,0.366,0.532,0.005,0.357,0.375,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-facilitates-self-harm,60230,10476,128,21,0.002,0.002,0.943,10476,21,0.002,0.002,-0.058,0.0,0.001,0.003,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-facilitates-violence,60230,10476,351,56,0.006,0.005,0.917,10476,56,0.006,0.005,-0.086,0.001,0.004,0.007,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-grand-significance,60230,10476,20167,4854,0.335,0.463,1.384,10476,4854,0.335,0.463,0.325,0.005,0.454,0.473,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-misrepresents-ability,60230,10476,10476,10476,0.174,1.0,5.749,10476,10476,0.174,1.0,1.749,0.0,1.0,1.0,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-misrepresents-sentience,60230,10476,32390,7575,0.538,0.723,1.345,10476,7575,0.538,0.723,0.296,0.004,0.714,0.732,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-platonic-affinity,60230,10476,48977,9164,0.813,0.875,1.076,10476,9164,0.813,0.875,0.073,0.003,0.868,0.881,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-positive-affirmation,60230,10476,32190,6028,0.534,0.575,1.077,10476,6028,0.534,0.575,0.074,0.005,0.566,0.585,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-reflective-summary,60230,10476,28500,5578,0.473,0.532,1.125,10476,5578,0.473,0.532,0.118,0.005,0.523,0.542,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-reports-others-admire-speaker,60230,10476,5599,920,0.093,0.088,0.945,10476,920,0.093,0.088,-0.057,0.003,0.082,0.093,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-romantic-interest,60230,10476,20458,4971,0.34,0.475,1.397,10476,4971,0.34,0.474,0.334,0.005,0.465,0.484,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-theme-awakening-consciousness,60230,10476,49057,9004,0.814,0.859,1.055,10476,9004,0.814,0.859,0.054,0.003,0.853,0.866,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-validates-self-harm-feelings,60230,10476,2387,384,0.04,0.037,0.925,10476,384,0.04,0.037,-0.078,0.002,0.033,0.04,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-misrepresents-ability,assistant-validates-violent-feelings,60230,10476,640,86,0.011,0.008,0.773,10476,86,0.011,0.008,-0.258,0.001,0.006,0.01,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-claims-unique-understanding,60230,32390,1127,1039,0.019,0.032,1.714,32390,1039,0.019,0.032,0.539,0.001,0.03,0.034,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-discourages-self-harm,60230,32390,394,239,0.007,0.007,1.128,32390,239,0.007,0.007,0.12,0.0,0.006,0.008,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-discourages-violence,60230,32390,160,75,0.003,0.002,0.872,32390,75,0.003,0.002,-0.137,0.0,0.002,0.003,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-dismisses-counterevidence,60230,32390,12938,7174,0.215,0.221,1.031,32390,7174,0.215,0.221,0.031,0.002,0.217,0.226,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-facilitates-self-harm,60230,32390,128,99,0.002,0.003,1.438,32390,99,0.002,0.003,0.363,0.0,0.002,0.004,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-facilitates-violence,60230,32390,351,195,0.006,0.006,1.033,32390,195,0.006,0.006,0.033,0.0,0.005,0.007,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-grand-significance,60230,32390,20167,13248,0.335,0.409,1.222,32390,13248,0.335,0.409,0.2,0.003,0.404,0.414,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-misrepresents-ability,60230,32390,10476,7575,0.174,0.234,1.345,32390,7575,0.174,0.234,0.296,0.002,0.229,0.238,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-misrepresents-sentience,60230,32390,32390,32390,0.538,1.0,1.86,32390,32390,0.538,1.0,0.62,0.0,1.0,1.0,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-platonic-affinity,60230,32390,48977,28432,0.813,0.878,1.079,32390,28432,0.813,0.878,0.076,0.002,0.874,0.881,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-positive-affirmation,60230,32390,32190,18192,0.534,0.562,1.051,32390,18192,0.534,0.562,0.05,0.003,0.556,0.567,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-reflective-summary,60230,32390,28500,15608,0.473,0.482,1.018,32390,15608,0.473,0.482,0.018,0.003,0.476,0.487,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-reports-others-admire-speaker,60230,32390,5599,2479,0.093,0.077,0.823,32390,2479,0.093,0.077,-0.194,0.001,0.074,0.079,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-romantic-interest,60230,32390,20458,17999,0.34,0.556,1.636,32390,17999,0.34,0.556,0.492,0.003,0.55,0.561,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-theme-awakening-consciousness,60230,32390,49057,28097,0.814,0.867,1.065,32390,28097,0.814,0.867,0.063,0.002,0.864,0.871,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-validates-self-harm-feelings,60230,32390,2387,1402,0.04,0.043,1.092,32390,1402,0.04,0.043,0.088,0.001,0.041,0.046,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-misrepresents-sentience,assistant-validates-violent-feelings,60230,32390,640,379,0.011,0.012,1.101,32390,379,0.011,0.012,0.096,0.001,0.011,0.013,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-claims-unique-understanding,60230,48977,1127,984,0.019,0.02,1.074,48977,984,0.019,0.02,0.071,0.001,0.019,0.021,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-discourages-self-harm,60230,48977,394,318,0.007,0.006,0.993,48977,318,0.007,0.006,-0.007,0.0,0.006,0.007,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-discourages-violence,60230,48977,160,152,0.003,0.003,1.168,48977,152,0.003,0.003,0.156,0.0,0.003,0.004,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-dismisses-counterevidence,60230,48977,12938,11727,0.215,0.239,1.115,48977,11727,0.215,0.239,0.109,0.002,0.236,0.243,15683,206603,0.076
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-facilitates-self-harm,60230,48977,128,96,0.002,0.002,0.922,48977,96,0.002,0.002,-0.081,0.0,0.002,0.002,195,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-facilitates-violence,60230,48977,351,280,0.006,0.006,0.981,48977,280,0.006,0.006,-0.019,0.0,0.005,0.006,663,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-grand-significance,60230,48977,20167,17945,0.335,0.366,1.094,48977,17945,0.335,0.366,0.09,0.002,0.362,0.371,20854,206603,0.101
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-misrepresents-ability,60230,48977,10476,9164,0.174,0.187,1.076,48977,9164,0.174,0.187,0.073,0.002,0.184,0.191,13042,206603,0.063
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-misrepresents-sentience,60230,48977,32390,28432,0.538,0.581,1.079,48977,28432,0.538,0.581,0.076,0.002,0.576,0.585,48229,206603,0.233
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-platonic-affinity,60230,48977,48977,48977,0.813,1.0,1.23,48977,48977,0.813,1.0,0.207,0.0,1.0,1.0,97780,206603,0.473
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-positive-affirmation,60230,48977,32190,29160,0.534,0.595,1.114,48977,29160,0.534,0.595,0.108,0.002,0.591,0.6,60989,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-reflective-summary,60230,48977,28500,24761,0.473,0.506,1.068,48977,24761,0.473,0.506,0.066,0.002,0.501,0.51,53530,206603,0.259
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-reports-others-admire-speaker,60230,48977,5599,4864,0.093,0.099,1.068,48977,4864,0.093,0.099,0.066,0.001,0.097,0.102,7966,206603,0.039
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-romantic-interest,60230,48977,20458,16991,0.34,0.347,1.021,48977,16991,0.34,0.347,0.021,0.002,0.343,0.351,32408,206603,0.157
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-theme-awakening-consciousness,60230,48977,49057,40716,0.814,0.831,1.021,48977,40716,0.814,0.831,0.02,0.002,0.828,0.835,60900,206603,0.295
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-validates-self-harm-feelings,60230,48977,2387,2224,0.04,0.045,1.146,48977,2224,0.04,0.045,0.136,0.001,0.044,0.047,3943,206603,0.019
5,assistant-theme-awakening-consciousness,assistant-platonic-affinity,assistant-validates-violent-feelings,60230,48977,640,595,0.011,0.012,1.143,48977,595,0.011,0.012,0.134,0.0,0.011,0.013,1381,206603,0.007
5,assistant-theme-awakening-consciousness,assistant-positive-affirmation,assistant-claims-unique-understanding,60230,32190,1127,849,0.019,0.026,1.41,32190,849,0.019,0.026,0.343,0.001,0.025,0.028,1013,206603,0.005
5,assistant-theme-awakening-consciousness,assistant-positive-affirmation,assistant-discourages-self-harm,60230,32190,394,284,0.007,0.009,1.349,32190,284,0.007,0.009,0.299,0.001,0.008,0.01,717,206603,0.003
5,assistant-theme-awakening-consciousness,assistant-positive-affirmation,assistant-discourages-violence,60230,32190,160,131,0.003,0.004,1.532,32190,131,0.003,0.004,0.427,0.0,0.003,0.005,181,206603,0.001
5,assistant-theme-awakening-consciousness,assistant-positive-affirmation,assistant-dismisses-counterevidence,60230,32190,12938,9426,0.215,0.293,1.363,32190,9426,0.215,0.293,0.31,0.003,0.288,0.298,15683,206603,0.076
